#N canvas 0 23 1440 855 12;
#X obj 588 403 int;
#X msg 588 427 0 0 \, 1 \$1;
#X obj 649 492 line~;
#X obj 633 532 tabwrite~ adsr;
#X obj 514 373 bng 15 250 50 0 empty empty empty 17 7 0 10 #fcfcfc
#000000 #000000;
#X obj 665 387 delay;
#X obj 665 411 int;
#X obj 665 435 pack 0 0;
#X msg 665 459 \$2 \$1;
#X floatatom 594 352 5 0 0 0 - - - 0;
#N canvas 0 50 450 250 (subpatch) 0;
#X array adsr 44100 float 3;
#A 0 0 3.03398e-05 6.06796e-05 9.10194e-05 0.000121359 0.000151699
0.000182039 0.000212379 0.000242718 0.000273058 0.000303398 0.000333738
0.000364078 0.000394418 0.000424757 0.000455097 0.000485437 0.000515777
0.000546117 0.000576456 0.000606796 0.000637136 0.000667476 0.000697816
0.000728155 0.000758495 0.000788835 0.000819175 0.000849515 0.000879854
0.000910194 0.000940534 0.000970874 0.00100121 0.00103155 0.00106189
0.00109223 0.00112257 0.00115291 0.00118325 0.00121359 0.00124393 0.00127427
0.00130461 0.00133495 0.00136529 0.00139563 0.00142597 0.00145631 0.00148665
0.00151699 0.00154733 0.00157767 0.00160801 0.00163835 0.00166869 0.00169903
0.00172937 0.00175971 0.00179005 0.00182039 0.00185073 0.00188107 0.00191141
0.00194175 0.00197209 0.00200243 0.00203277 0.00206311 0.00209345 0.00212379
0.00215413 0.00218447 0.0022148 0.00224514 0.00227548 0.00230582 0.00233616
0.0023665 0.00239684 0.00242718 0.00245752 0.00248786 0.0025182 0.00254854
0.00257888 0.00260922 0.00263956 0.0026699 0.00270024 0.00273058 0.00276092
0.00279126 0.0028216 0.00285194 0.00288228 0.00291262 0.00294296 0.0029733
0.00300364 0.00303398 0.00306432 0.00309466 0.003125 0.00315534 0.00318568
0.00321601 0.00324635 0.00327669 0.00330703 0.00333737 0.00336771 0.00339805
0.00342839 0.00345873 0.00348907 0.00351941 0.00354975 0.00358009 0.00361043
0.00364077 0.00367111 0.00370145 0.00373179 0.00376213 0.00379247 0.00382281
0.00385315 0.0038835 0.00391384 0.00394417 0.00397451 0.00400485 0.00403519
0.00406553 0.00409587 0.00412621 0.00415655 0.00418689 0.00421723 0.00424757
0.00427791 0.00430825 0.00433859 0.00436893 0.00439927 0.00442961 0.00445995
